title,content,date,image,date2
Fundraising Effort,"""Over the month of May and early June 2018, I worked with Steve Bonnar (Director of Sojourners' Alliance), Lysa Salsbury (Director of UI Women's Center), and Anne Zabala (Council Member of Moscow City Council) to raise funds for Syringa residents to help fill in any funding gaps not covered by the government programs Steve Bonnar and Sojourners' staff manage to prevent homelessness in Moscow. Here is one of the later posts regarding our progress seeking donations:  $3,650 raised since last Wednesday, May 23rd! Add the $500 that the Latah County Human Rights Commission is donating, and we've got $6,150 out of the $7,000 goal for our online fundraising campaign. We are meeting again Wednesday morning to figure out how to distribute funds to families. Their final day to move out is June 5th, a week from today.
How have donations helped families so far? One family has money to cover the moving truck rental to get their belongings to northern California. Another family that is trying to fix up their new house that needs lots of TLC has money for construction materials. Two families have money now to cover lot rent for the next month, as well as deposits. Others are now able to avoid late bill payment as they shift all their money to moving. 
What you can't measure is the feeling that people care. 
Thank you, everyone.
Donations can still be made here so we can reach our $7,000 online"" ","May 29, 2018",doublewidemovemay2018,2018-05-29
Urgent Help!,"I am working with residents moving out of Syringa Mobile Home Park, who need to be out of the park by the end of June 5th before the park closes. One resident has a fine mobile home and ALMOST everything has checked out for rehab inspection (a special type of home inspection for mobile homes built before 1976). He is, though, having an impossible time figuring out how to get a plumbing inspection. Local plumbing companies don't typically do this work - he has contacted about a dozen of so businesses already in Moscow, Troy, and Pullman. People say that mobile home moving companies may have an idea. I am checking to see if any of you might have any ideas, in case some of you have had to move a home or know someone who is in this line of work. Would greatly appreciate your expert tips! (below is a photo of the home - I posted on behalf of the same home owner a week or so ago)","May 30, 2018",urgenthomemovemay302018,2018-05-30
Update #1 from Syringa Mobile Home Park,"Scott Morrison, LCSC 2018 graduate, is officially a homeowner in a new park in Moscow. Here is a photo he took following his house en route to his new roosting spot. There are success stories amidst all the chaos in Syringa Mobile Home Park, three miles outside of Moscow, Idaho.","May 30, 2018",scotthomemay302018,2018-05-30
Update #2 from Syringa Mobile Home Park,"It was late at night, September 9, 2016, when Denise James found this giant salamander in her yard. Has the sewage lagoon become a special habitat for these? One wonders - maybe someone from WSU or UI knows? Check out Denise's photo below. P.S., We officially deactivated our online fundraising campaign this morning. Thanks, everyone. So far, we have distributed over $9,000 to 28 families moving out of Syringa. We will continue to keep in touch with people to make sure they safely move from Syringa.","May 31, 2018",giantsalamandersept92016,2018-05-31
"Shoutout from Anne Zabala, Moscow City Councilor","A huge shoutout to Leontina Hormel and Lysa Haskell Salsbury for their leadership in raising funds to help with the relocation efforts for Syringa residents. Together we raised almost all of the $7,000 goal for the online fundraising campaign. With staff members from Sojourners' Alliance, our committee met again to talk about how to distribute these donations in a fair and equitable way, and once again I have been blown away by the generosity of our community. However, I hope this is an important first step towards having a broader conversation about possible ways to prevent this kind of situation from happening again. (Photo, left-to-right: Janna Jones, Leontina Hormel, Steve Bonnar, and Cliff McAleer)","May 31, 2018",fundmeetingmay312018,2018-05-31
Update #3 from Syringa Mobile Home Park,"I met Dawn Trottier out at Syringa with my husband Chris Nordenyesterday late afternoon (May 31, 2018). Dawn and her mother - Cookie Grandma - made rounds around the park with platters of cookies to share with residents and kids, as they pack and haul belongings. Aimee's double-wide is finally getting ready to be transported to a mobile home park in Moscow (it takes a long time to get movers in the park, even once they are set up to move you) and I will find out today if her home is now officially out of the park. Another home was sold and is in the midst of being hauled out, too. As people are moving out, the park is turning into a mess of abandoned homes and belongings. Yet, so many families are still trying to pack up so they can leave, too. I figured out yesterday -- thanks to Dawn helping me put two-and-two together -- that families are going without food as they piece together finances for moving. I need to check in with local grocery stores to see if there is any chance of getting some food to take out to the park. If you have tips for doing this swiftly (today or early tomorrow), it would be nice to make sure people have a little bit of food out there. Of course, any organization willing to take food to Syringa would be welcomed! June 5th is Syringa's last day. UPDATE 3 p.m. Friday: Vandal Food Pantry at UI donated several boxes of food for residents. BIG THANK YOU to ASUI Center for Volunteerism and Social Action.","June 1, 2018",lt&dawnjune12018,2018-06-01
Update #4 from Syringa Mobile Home Park,"Aimee's double-wide was moved out of Syringa late into the night Friday, June 1st. While there is still some maneuvering to do, looks like Aimee has a new location for her home and a view of the famous Palouse rolling hills. In other news, Dawn Trottier, Chris Norden, and I joined about 50 or so Latah County constituents to ask Senator Crapo questions. Dawn gave an intimate description of the damages residents have experienced, and how finding affordable housing in their beloved Latah County is near impossible with only 6 months to do it. It was beautifully articulated and straight from the heart. The three of us then drove bags of groceries, most of which was donated by ASUI's Center for Volunteerism and Social Action (thank you, Kaela Watson), to Syringa. People just don't have time or money to get rations for the upcoming days as they pack, haul belongings, and problem solve. Syringa was buzzing with a lot of hard work and a lot of tears. Many worry that June 5 is an undoable departure date for some families. Nobody knows what will happen to any of their belongings or homes after June 5th, even though they still need access to them to move completely. 
The photo captures Aimee's home arriving at its new site late at night, compliments of Dawn.","June 2, 2018",aimeehomejune22018,2018-06-02
Update #5 from Syringa Mobile Home Park,"Today is June 5, 2018, the final day Syringa is open as a community. What I have heard from legal counsel is that residents will not be legally cited for trespassing after today, so long as it is evident they are making progress toward moving out completely. It also sounds like there are plans to shut off the water June 6. When talking with residents yesterday out at Syringa, the possibility of going without water, while trying to guard their homes from scavengers, was distressing. Once again, at no fault of their own, residents may have to figure out ways to get water to drink, bathe, and flush their toilets as they wait for movers and housing plans to fall into place. Many of those still stuck in the park are simply trying to get mobile homes to their lots - so moving schedules or inspections are holding them up.  Some may ask why they didn't make these plans earlier. I give you at least three combined factors to explain the timing of moving mobile homes: 1) residents weren't sure if they were going to have any money from the bankruptcy settlement until payouts were distributed starting on March 19, 2018. 2) Syringa is located in a marshy area that is muddy through April and May. The first mobile home wasn't moved out until the second week of May, and this happened only after several failed attempts because trucks kept sinking into the mud. 3) Mental conditioning - Mr. Magar - the owner - has threatened to close before (though not with a legal notice), so residents held out hope that this really wasn't going to happen. These dimensions, plus all of the multiple challenges built into the experiences of each household, affected people's ability to plan ahead.   I add this response because I have heard different individuals remark over the past week that people in Syringa didn't plan well, which insinuates that they are the problem. Let's get this straight, especially on the last day Syringa is open, that they didn't create this mess. They paid their lot rents and followed the rules. The park owner is the one who let us down. The courts agreed, otherwise there would have been no payouts to residents. ","June 5, 2018",,2018-06-05
Update #5.5 from Syringa Mobile Home Park,"Dawn Trottier and I brought sandwiches, cookies, and sodas out to the last remaining households still in various stages of moving out of the park. By my count, there are four more mobile homes waiting to move (one in progress, one this Saturday (believe it when it see it), one scheduled for June 14, and yet another that is stalled in planning). Two or three households will be temporarily sheltered in area motels, then housed when apartments are available. Three plan to rehouse in RV parks in the area. One resident is moving to land and then building a house out of the scraps pulled off their trailer (an effort to leave the park owner nothing of resale value). Two or three have no destination settled yet. That's about 11 households that are in flux and, word has it, will have no water or even electricity starting tomorrow, June 6.   A few past residents came out to check in with their neighbors, or what some described as their ""extended family members."" These same folks said, despite being rehoused very nicely, they would move back to be in Syringa -- they miss the community. I felt so lucky to have time with everyone, spending about four hours taking time to hear everyone's stories, worries, and hopes.   That said, there are loads of feral cats that some are worried about leaving out. Organizations know about this and, themselves, concerned about contagious diseases feral cats may carry. One cat plucks my heartstrings big-time. She may need a home (see that lovely cutie pictured below). Her owner has a couple options that he hopes will work. But, if not, she needs a forever home. I can't take her in, despite my love for calico kitties. Anyone interested, if indeed she needs a loving home? Guaranteed loving and friendly companion.","June 5, 2018",kittyjune52018,2018-06-05
Update #6 from Syringa Mobile Home Park,"Yesterday was the first day Syringa was officially closed. By my count, ten residents are still housed in the park. Five are single women, who are waiting for mobile homes to be moved (2), waiting for paperwork to move into an apartment (1), or are still uncertain what to do (1). Another woman is moving with her family to a parcel of land and trying to build a home from scratch. Five are single men, who are waiting for mobile homes to be moved (3), waiting to get things moved out to then be formally considered ""homeless"" so he can get housed (1), and another waiting to see where the winds take him (1). All are placing their best foot forward to leave the lives they have known out at Syringa, a community that had worked for them and met their needs until June 5.   People have been confused about the status of services and how the trustee for the property will proceed in closing the park. Will he tell Avista to turn the power off this week? What about the water? Will residents be arrested for trespassing?
Yesterday, I spoke with the Sheriff's Department, and they are only interested in monitoring criminal activity to ensure safety for those who are still trying to get moved. In talking with an Avista representative, no orders have been made yet to turn off power and there are hopes in the offices that this request is not issued before everyone is out. No power could put resident's lives at undue risk. Nobody has a clear answer about how the park will be enclosed after residents are all moved. One service that has been removed is garbage removal - all of the residents' trash bins were removed last Friday, June 1.                                                                                                                                                                                                                                                           The park yesterday was very empty and quiet. I spoke with a few folks still out there, and in some ways it felt a little more peaceful - even as people bear even greater pressure to get out. More reports ahead, as our neighbors work to leave that place called Syringa Mobile Home Park, three miles outside Moscow, Idaho...","June 7, 2018",june7street2018,2018-06-07
Update #6.5 from Syringa Mobile Home Park,"the water is shut off as of mid-afternoon today, June 7, 2018. Confirmed through a couple residents. While some cases of water were distributed a little while ago, 7-8 families still are stuck out there trying to get everything wrapped up. Any organizations out there willing to donate or haul the water? Any idea if county commissioners can donate two portable toilets, now that people can't flush their toilets. Newspaper said the trustee gave folks an extension. They need this basic human service.","June 7, 2018",,2018-06-07
Update #7 from Syringa Mobile Home Park,"The mission today has been dedicated to trying to get water to Syringa residents, who are stuck in the park for another week or two. After visiting Latah County offices, talking on the phone with UI Legal Aid Clinic and North Central Idaho Public Health, I still had no encouraging information. You see, to get water turned back on, or to at minimum get porta potties delivered to the park, the trustee of the property has to authorize it. As a private individual, I knew I wasn't going to have enough clout to persuade the trustee that water shut-off was making an already terrible humanitarian crisis even worse.                                                                                                                                                                                                                                                                Just as I was about to post on FB an update filled with dismay, I got a phone call from Paul Kimmell, Regional Business Manager for Avista Corporation and former county commissioner. He informed me that he had contacted Latah County Commissioner Tom Lamar and they reached a decision to have Tom work on contacting the trustee to try to reach an arrangement to protect residents still out in the park. If the decision is to allow porta potties on the premises, Avista is willing to cover the costs. Porta potties may not be optimal, but it restores at least a little dignity to those who just need that little extra time to piece their moving strategies together.                                                                                                                                                                                     I know everyone following Syringa's closure are anxious to see every resident relocated safely and into housing that helps them restore more stability in their lives. It hurts to see water shut-off take place when folks only need a week or two of gracious understanding. I am grateful to see this response and generous offer unfold today from Paul Kimmell, Avista, and Tom Lamar. Here's to their success!","June 8, 2018",,2018-06-08
Update #8 from Syringa Mobile Home Park,"Got word that two portable toilets will be delivered to Syringa so that the remaining residents (about seven households) can deal more easily with having no running water. This is not how it should be, but I am relieved that at least this much was done over the past 48 hours. We have several hard lessons to take out of this experience and it will be important for us to discuss how to protect similar communities more effectively, be it regulating bad owners more effectively (or avoiding them all together); improving fair and affordable housing access in Latah County and Moscow; and - at minimum - having a relocation relief plan in place so things are not so ad hoc/piecemeal in the future. Important to this is to bring Syringa residents to the table and learn from their experiences.","June 9, 2018",peopleaug152016,2018-06-09
Update #9 from Syringa Mobile Home Park,"Visited the park to check in on residents, to confirm the porta potties were in place and functioning, and to follow up for a resident to make sure their home was not burgled last night. All checked out positively. Spoke with one resident who couldn't move his home out, since it was so rainy this weekend. He is hoping today or tomorrow will be the magic day. Another two residents are hoping to move their homes soon. Two residents are eyeballing living out of RVs for a while. And, there are a couple residents that still have no clear exit plan.                                                          Though some are trying to stay relatively positive, I did run into one resident who is currently living in a hotel as Sojourner's seeks an apartment, and is feeling so lost and distraught. This person stayed in Syringa for 11 years and enjoyed having a fairly stable, predictable life. This person feels utterly betrayed by the park owners, after so many years of promises made to improve the basics out at the park. ""Paying rent and utilities on time for 11 years meant nothing,"" said this resident. Imagine how betrayed you would feel, if you were the same person following the rules, yet you end up the person who loses their home - the park owner has never lost his home, nor seen time in jail for all of this. 
I provide a photo Chris Norden and I took today, June 11, 2018. Syringa looks more lonely by the day. Seeing residents' parting messages feels like a piece of vindication, though.","June 9, 2018",portapottyjune92018,2018-06-09
Update #10 from Syringa Mobile Home Park,"Things seem to be spinning in place as movers keep postponing their work with people's homes to haul them out and more belongings walk out without their legal owners. Just now, I spoke with a resident whose mobile home movers were scheduled to haul her house tomorrow, June 14. She had just found out that her mover was not coming, nor was her mover planning to come later on to haul her home. A total let-down, despite having planned this move for this date several weeks ago. This is what people are dealing with - broken promises. Another resident who was supposed to see his home moved Saturday, then ""sometime"" Monday or Tuesday, is still waiting today. On a plus side, the former resident managed to convince a different home mover to visit her place later today. Stay tuned.
Combine these delays and broken promises with another dynamic: people breaking into what they think are abandoned homes to take whatever may have value. Be wary what you buy used around Moscow and Pullman these days - some could be straight from these houses. One resident's passenger door was bashed in and the car's battery taken. You see fancy open bed pickups coming in empty, then leaving with things --- no, they aren't helping someone move out.
Anyone thinking that people aren't motivated enough to move out of the closed version of Syringa Park hasn't been there to see how much it is spiraling downward. I share two photos from today. The message on the one home is a great reflection of people's strength in the face of adversity - the resident is still waiting for a home to be moved (not this one), and still dug deep for a moment of humor. ","June 13, 2018",freebeerjune132018,2018-06-13
Help Wanted!,"Help wanted! We need a couple hands to help one of the residents move the rest of her furniture and belongings out of her home! The mover says he will transport her mobile home early Monday morning, but everything needs to be out, otherwise the added weight could do permanent damage during the move to the home's frame/ceiling. Can YOU help us? Or, do you know a couple of high schoolers or college students who can do this? PM me (Leontina Hormel) to get information. Plans are to get out to Syringa at 10:30 a.m. tomorrow (Sunday, June 17). The more hands, the less time it will take!! She is disabled, so this task will not be possible without some good old fashioned kindness from her neighbors. ","June 16, 2013",riphomejune162018,2018-06-16
Update #11 from Syringa Mobile Home Park,"I really cannot express how much gratitude I have for the help of several individuals today. At 11 a.m. - on Father's Day - Graham Stevenson brought his two sons and friend to do the heavy lifting. Latah County Commissioner Tom Lamarshowed up a little later, too. All 5 wrangled with the big appliances: refrigerator, small freezer, washer and dryer, stove, big headboard for the bed, several dressers, and several other items. They filled up the 10 ft. moving truck in just over an hour, and they drove with Chris Norden out to Troy, Idaho, to stow everything carefully into the storage - completing this within two hours. And, in the midst of this BJ and Cliff Swanson brought us a great picnic lunch! Chris and I managed to fill the truck one more time, nearly filling the storage unit in Troy.                                                                                                                                                                                                                                                                                                              I have been fortunate to see people pitch in during such an urgent time of need. The moving isn't over, and many many people will need folks to extend help as they try to recover financially and get settled in. People, like the resident we helped today, will need folks to help her move her belongings back to her home. It would be tremendous help to me if some of you would be willing to pitch in to organize recruiting some hands in the future - especially to spread the volunteer help out :) Please let me know if you would be willing to take the lead on recruiting hands for this resident, and maybe one or two others.
Thank you, again, for the wonderful gift that you gave us today on a Sunday AND a Father's Day. It was tough work, and it made a huge difference in this woman's life.","June 17, 2018",streetjune172018,2018-06-17
