title,content,date,image,date2
Update #12 from Syringa Mobile Home Park,"All the packing and moving paid off from last weekend - the home was officially moved out of Syringa this morning. Hurray! This is such a relief, since theft and burglary have intensified in the park. The story of individuals making money off people, who are in their deepest time of need, is not a new one, not even in Moscow and Latah County. What has been fascinating and grim, as I have been in touch with Syringa residents over the past three years, is the elaborate moneymaking system that has been created to take advantage of people in dire circumstances. If you haven't been exposed to these stories before, I recommend you read Matthew Desmond's Pulitzer Prize winning book Evicted (published in 2016). Thankfully, this resident's home was moved before someone busted into it. And, she pulled down her fencing before someone stole it.                                                                                                                                                                             This story is important for understanding why some residents have not managed to move out yet. Some are afraid to leave their homes to move things to new places, since they might be the next victims of burglary and theft. One man has stuck around, slowing down his and his family's move, because he is worried for the remaining single women who are working on getting out of the park and also about leaving his place vulnerable to thieves. As more residents -- eyes on the streets -- leave, the more this vulnerability has increased.

I am relieved to see homes geared up for getting out of the park, and I am so anxious to see all the families leave safely and without too much more feelings and experiences of loss.

This photo is the vacant lot that only yesterday had a home sitting on it. Community action works - let's do more of it together, eh?! Credit: Leontina Hormel, June 19, 2018","June 19, 2018",movedoutjune192018,2018-06-19
Update #13 from Syringa Mobile Home Park,"June 22, 2018, marks the final day of the extension granted to Syringa residents following the June 5th closure. Several residents over this period have had the opportunity to continue moving their belongings and deconstructing valuable construction materials off their homes. Over this period, three more mobile homes were moved off the premises to other parks.                            There remain several households still making big pushes to move out completely. Six households have places, but still have not been able to move everything. I understand that at least three will be completely moved by Sunday night. Two residents are waiting for mobile homes to be moved - it is a matter of just one more week, and they should be out. But, they need those precious days without further barriers. And, there remain three residents without a clear path. Sojourner's Alliance and I are communicating regularly with all these households, and we strive to help with the best solutions for each resident. The final count seems to be 5 households finishing their moves and 6 households still in flux.                                                                                                                    At this point, I want to make it clear that the moving company doing most of the work with residents' mobile homes has proven to be incredibly committed to residents. In fact, the owner told Chris and me last week that he has set aside all other jobs to make sure Syringa residents were first in line for his service. He said he had a dozen other jobs pending, so this is a major community contribution on his part. I will be writing a letter to Moscow-Pullman Daily News with names of individuals and organizations that have made the difference , and making sure residents help me with that list!

Syringa is emptying out. People are motivated and planning. What lies ahead in the coming days and week(s) remains to be seen.

Photo by Denise James (date unknown) - moonlight over the Syringa lagoons.","June 22, 2018",moonlitlagoon,2018-06-22
Update #14 from Syringa Mobile Home Park,"In the midst of residents reporting that more strangers were scavenging through people's things out at the park, a piece of great news from yesterday --- one more resident's mobile home is officially moved out of the park. That leaves one more resident waiting for a home to be moved out and another resident waiting on a home in another park to be moved to another site. When visiting briefly today, it is evident people are busy trying to finish up moving their belongings. And, others are simply stalled waiting for confirmation on their next home destination. No word what comes next in terms of the park closure, but progress proceeds step-by-step at Syringa, three miles outside Moscow, Idaho.","June 23, 2018",,2018-06-23
Update #15 from Syringa Mobile Home Park,"I have not visited the park since Monday, but have been on the phone with three (of the five) residents trying to move out of Syringa still.                                                                                      HELP IS NEEDED: One of the residents is an older, disabled woman who needs help packing and loading her belongings to move. Unlike my last plea for help, there are a few days to work around.

I am hoping Patty can have some new volunteers out at the park to help her out. Do you want to help? Or, do you know some folks or organizations who can pitch in? Please PM me (Leontina Hormel) with your ideas and contact info!

As far as I can tell, the other residents are physically able to do their packing and moving, and have some support networks.
Photo by Dawn Tachell, January 1, 2000 ","June 27, 2018",backyardgeesejan12000,2018-06-27
Update #15.5 from Syringa Mobile Home Park,"I want to report on the great work Latah County Sheriff Richard Skiles and officers are doing out at the park these days. Two of the women residents today told me they are feeling a lot safer in the park, even at night, largely because the patrolling is regular and thoughtful. Not only that, one of the women said that Sheriff Skiles has been helping her in ways that go beyond his duties - finding people to fix her motor home so it can be moved somewhere else for storage, locating an affordable housing opportunity at one of the apartment complexes, and just plain treating her like a good human being. Last week's reports about theft in the park revealed the complexity of trying to manage park closure of this magnitude. It is a difficult job, and Latah County Sheriff's Department is stepping up to the task. When you see them, be sure to thank them. I sure will!

THANK YOU! -- Leontina Hormel","June 27, 2018",,2018-06-27
Update #16 from Syringa Mobile Home Park,"I slowed down my check-ins at the park for the past two weeks. The residents still moving out of the park and living in the park are making progress, but it is slow. One resident, for instance, moved her RV trailer out of the park for close to a month, but has returned and only now has found an RV lot that she will rent for a month. Several residents found RV living the best solution given the fact that $575 RV lot rent is still less expensive than trying to rent an apartment in Moscow. One resident, who has had his mobile home ready to move to another lot he has reserved, continues to wait for the mover to take his home. The mover has been fantastic, but the motor in his moving truck has been going out frequently, which has slowed down fulfilling this order and the dozen or so others he has on his schedule. Another resident has purchased a mobile home in another park, but is waiting for that home to be moved to yet another park. Even when mobile homes arrive in their lots, residents have had to wait two+ weeks to get all the hookups and inspections passed before inhabiting their homes. As far as I can tell, four residents are living full-time in the park right now.                                                                                                                                                                                                                                                                         Another four (maybe one or two more) households are still hauling stuff out. This may raise questions for some - why are people STILL hauling things out? Well, a lot of these folks lived in the park for 10-20 years, so they accumulated a bunch of things. On top of that, they are hauling things using pickups and econo cars, and they are moving to places like Potlatch and Bovill. They are crossing significant distances and doing it when they are not working and have the gas money for another trip.

I read the M-P Daily News article this morning about theft. This degree of theft (other than Jim's beautifull '55 Chevy being stolen - thankfully found again) has been bad for a while. The Sheriff's Department has increased its presence and residents out at the park are very happy about it. Sheriff Skiles has been fantastic (one more shout out). Even before June 5, the official closing date, people were talking about people driving through and gawking at them; some of these gawkers were likely there for a little ""poverty porn"" (what some residents were calling it and a concept used in academic literature), but people also knew some were casing the area for things of value. Syringa has felt familiar to my research visits in the former Soviet Union in the 1990s. During that period, it was widely observed -- especially in rural areas -- that people scavenged for construction materials and copper wiring, or any other valuable item. Sheriff Skiles described scenes in Syringa that are similar to what I, and other journalists and scholars, were discouraged to see happening throughout places like Russia and Ukraine. This is part of an underground economy that middle class families don't ever have to experience - people making a business off the backs of low income people's misfortunes. And, it is also how low income people try to help cover the expenses of home renovations and to get a small amount of cash in their hands.

What may have been lost in the article, is James Ware's remark that the residents still out at the park came together and worked their butts off to locate his stolen '55 Chevy. I want that to sink in. Even in the wake of home loss and grief, the few that remain took care of each other. This is a piece of how things were when Syringa was still intact, not a closed place with no running water. Imagine how hard it will be for people to recreate this community in a new place. That is what hurts a lot.

Photo by Leontina Hormel, June 13, 2018.","July 12, 2018",windowviewjune132018,2018-07-12
Update #17 from Syringa Mobile Home Park,"Well, just found out that one of the residents who was all set to move into a subsidized two-bedroom apartment lost the deal. She is back to square one, and following up on the few leads that exist in the area. Cross your fingers, everyone. She is living among boxes right now, just needing a 2-bdrm to squeeze her house-worth's belongings into an apartment. It clearly isn't easy to move, even when all things seem set. ","July 19, 2018",,2018-07-19
Update #17.5 from Syringa Mobile Home Park,"I reported earlier that one of the residents' opportunity for a 2-bdrm apartment fell through. She is working new opportunities, but this means she is still out at the park. We visited the park today. The garbage clean-up Moscow Recycling organized Tuesday morning was obvious. The piles of perishable items, plus some of the loose debris were largely gone! That was the only change, though. All of the residents I have mentioned in the past are still stuck waiting for things to fall in place. That means at least five people are still working on ways to move out of the park officially. Nobody knows what the next steps will be, in terms of the park's trustee's actions. Meanwhile, friends and advocates for Syringa residents are keeping an eye on things to make sure support is available. Thanks, everyone, for following the latest happenings in Syringa.","July 19, 2018",,2018-07-19
Update #18 from Syringa Mobile Home Park,"Two weeks ago I submitted a brief update about residents. At the time, about six households were still working on permanent relocation, while four or more households were continuing to move belongings out of their Syringa homes to their new homes.                                                                                                                                                                                                               One woman, as of today, has signed her apartment lease and officially has keys to her new apartment in Moscow! I am working with a kind Moscow community member right now, who thinks he can round up a few guys to help her move her things this weekend. This is GREAT news!

Five other residents continue to make progress, but are not relocated in a new housing situation yet. For instance, the mobile home that one man has been waiting patiently to be moved out to the lot he has reserved elsewhere is still in Syringa. Another resident is trying to fix up a mobile home in another park so that it passes inspection - she is working tirelessly on it. Each of the remaining residents has to deal with complex puzzle pieces that will enable them to move successfully. Some of their plans will result in continued precarious housing situations, so patience allows them to secure more sustainable opportunities.

And, people continue to work on moving things out, as their work schedules and gas money allow.

It is dry and hot. Harvest work and road construction raise loads of dust in the area. This is August 8 on the Palouse, three miles outside Moscow. Below, I have posted one photo from March 25, 2015, to give folks an idea of what the public rec center and playground were like when Syringa had on-site management and, thus, when the grounds were maintained. The other two photos were taken today, showing what a difference more than a year of off-site management and park closure can make. So much has changed, most especially with the loss of community.

 ","August 8, 2018",playgroundaugust82018,2018-08-08
Update #19 from Syringa Mobile Home Park,"HELP NEEDED: A resident needs help moving a storage shed and belongings to her new home in Moscow. Here is her description of what would help her make the final push to get out: ""I need a truck and a flat bed trailer at least 8 ft wide and 10 ft long to haul a shed possibly a deck and stairs for me. Also 3 to 4 big guys to do some heavy lifting plant pots, shed ...etc.""

If you can help out, please let me know - either in the comment thread below, or PM me. Thank you!
Photo Credit: Leontina Hormel, August 8, 2018 - Looking at Paradise Ridge ","August 9, 2018",paradiseridgeaug82018,2018-08-09
Update #20 from Syringa Mobile Home Park,"HELP NEEDED SUNDAY: Does anyone out there have a pickup with a hitch that could help a resident move her 21-foot camper trailer out of Syringa this Sunday? It only needs to be moved to Rambler RV Park, which is on Troy Hwy off Carmichael Road - just outside of Moscow city limits. Thank you to anyone who can make this happen! This will mean only four residents are left after this weekend! With YOUR help","August 10, 2018",,2018-08-10
Update #21 from Syringa Mobile Home Park,"Andy Carman brought his daughter Stella, her boyfriend, and a couple more friends out to the park today to help Chris and me move Patty's belongings to her new digs in Moscow. She found a great place to live and should be able to live there sustainably, thanks to qualifying for affordable housing AND having good timing. We are stoked!                                                                    Today, too, one of the other single women residents was celebrating her birthday by moving a few more things, though still she is waiting for pieces to fall in place. 
By my count, four people (one of whom is simply waiting for his trailer to be moved) are left without secured housing. 
One of the four needs people's help - I will send out a reminder as Update #21.5.
In the meantime, the photo accompanying this post was taken today, August 11, 2018. Thank you EVERYONE for pitching in. We are soooo close to getting everyone out safely. ","August 11, 2018",godblessaug112018,2018-08-11
Update #21.5 from Syringa Mobile Home Park,"HELP NEEDED: A resident needs help moving a storage shed and belongings to her new home in Moscow. Here is her description of what would help her make the final push to get out: ""I need a truck and a flat bed trailer at least 8 ft wide and 10 ft long to haul a shed possibly a deck and stairs for me. Also 3 to 4 big guys to do some heavy lifting plant pots, shed ...etc.""

If you can help out, please let me know - either in the comment thread below, or PM me. Thank you! ","August 11, 2018",,2018-08-11
HELP NEEDED!,"Wednesday, August 22, at 6 p.m. at Syringa Mobile Home Park. With your help, we can assist another resident in moving her belongings out of the park. She needs some strong people to lift a small garden shed onto an open-bed trailer (generously loaned) and some heavy potted plants.

PM me and I can get you in touch with her!","August 20, 2018",,2018-08-20
Update #22 from Syringa Mobile Home Park,"Great news! Six volunteers lent one of the residents their trucks and some muscle to haul out a garden shed, a couple wooden staircases, and some big potted plants. Russell Paul generously brought his big flatbed trailer, and amazing skills backing that rig into any narrow slot (truly impressive). This resident has really spiffed up her new home out at Appaloosa Court -- tons of labor hours have been poured into this effort to relocate -- and this was the heavy stuff she couldn't manage on her own. A major step forward to having a new home.                                                                            Thank you, Dave McGraw, Brian Alexander Points, Tellan Lloyd, Finan Bryan, Russell Paul, and one other fellow who joined Brian's team. So grateful for the community support!

We found out about some folks still trying to get the pieces together to get rehoused. Estimate remains at about 4 (that includes one person just waiting for his home to be moved out) and a few more who are moving their belongings.","August 22, 2018",,2018-08-22
Update #23 from Syringa Mobile Home Park,"The last update I shared was too long ago - August 22nd. People (three, I believe) are still transitioning, and cold temperatures are descending into the region. Andrea Dickerson needs some additional help in meeting code requirements for her new home in Appaloosa Court. She cannot stay in her new home until she meets code, so she is still sleeping overnight at the park. Neither place has heating. Below, I list Andrea’s latest needs so that you can consider how you, or others you know, may be able to pitch in. Please connect with me, and I can share contact information so you can communicate directly with Andrea. Andrea works 4 a.m. to 1 p.m. shifts, so she is trying to complete this work as she works full-time. Thank you to everyone who has helped over the past year – all of your efforts matter.

Andrea has contacted community action, though it appears this has not led to any assistance yet.
1. Windows in the new home need to be replaced. Andrea has the windows, but needs help installing them and fixing the casings on some of them.
2. Her roof needs work, and she may have found materials to replace the old roof. 
3. She needs help getting a solid, safe heating source.
4. She has to finish building a fence that is almost done. Ground is very hard, so she picked up an auger to do the remaining post holes, but it is missing a part that she is locating.

She is so close to getting this home set up. Thank you for helping! ","October 5, 2018",oct52018postimage,2018-10-05
Update #23.5 from Syringa Mobile Home Park,"Just got back from visiting one of the residents - Jim - out at the park with my husband Chris. Jim has managed to move some of his big stuff out and is working on doing a yard sale of his treasured goods asap. Hopes to move very soon. While out there, Sheriff Skiles came by and chatted with us. Things are fairly calm and quiet at the park these days, and the fall chill is pressing people to move, so long as they have a plan. Another woman resident is on the verge of being completely moved, so that is really good news. Otherwise, it is pretty quiet out there. Broken windows and other damages keep cropping up. The Recreation Center windows are all busted now, which is a fairly new change. Over and out, 'til the next update. Hopefully, I can report that the individuals I have been following are safe and sound in new homes.  ","October 5, 2018",,2018-10-05
Update #24 from Syringa Mobile Home Park,"It sounds like the sun is setting on this chapter of Syringa this Monday, November 19, 2018. The property will no longer be open for any former residents or visitors without risk of trespassing charges. Evictions will be pursued. What this will look like exactly, though, is still unknown. Will the park be completely barricaded? Will residents be able to retrieve any of their valuables still waiting for means to haul them?                                                                                                                                                                                                                                                          These questions are important for one individual who, despite making arrangements to have his home moved many months ago, still has not seen it budge. There are promises to have the home moved this Sunday. Please send your positive thoughts his way, since he and his son have worked hard to get it out, but to no avail.                                                                                                    I can confirm that the portable toilets and handwashing station are gone. So, things are definitely winding down.
I went to visit Jim, and hope to again tomorrow. I have been welcomed by so many Syringa folks over the past few years, it is with very mixed emotions to be visiting the near-empty park now. I am happy to report that Jim has good friends in Montana helping him haul some of the last few bits that he will piece together into a home over with them. Cool guys. So, I asked my husband Chris Norden to get a photo of me and Jim hanging out at his place. 
Photo taken November 16, 2018.","November 16, 2018",lt&jimnov162018,2018-11-16
Update #25 from Syringa Mobile Home Park,"Chris and I visited Jim again this late afternoon. He said he delayed his departure for a few reasons, but one story that stuck out was that he visited his daughter yesterday. He said it was intended to be a quick visit, which turned into spending an afternoon watching football on the TV with her. Going to Montana is tough for Jim, as he is moving away from his kids. His kids are pretty much adults now, but he has a tough time knowing how often he will get to see them once he is in Montana.                                                                                                                                          Andrea Dickerson is still trying to get a furnace running in her new home. Her windows leak terribly, so she isn't sure how well the house will heat without windows replaced. And, she is looking for some strong folks to help her haul out a small deck to her new home. All of this on the eve of full closure rumored to happen tomorrow, November 19. I can get you in touch with Andrea if you have a way to help in such quick notice.
And, sadly, the home that has been ready to move for several months now is STILL waiting to be moved as of 4:30 this afternoon. 
Who knows what happens tomorrow, though I am sure there will be reports in the newspaper, community leaders, and from me - in some order. 
Photo by Leontina Hormel, October 14, 2018 ","November 18, 2018",donotenteroct142018,2018-11-18
Update #26 from Syringa Mobile Home Park,"Today is the day evictions were to be issued to remaining Syringa residents, which by my estimation could affect three or four individuals. Chris and I drove out there this afternoon to see if any activity seemed apparent, planning only to drive by, just in case legal orders were in place to prohibit entrance into the park. We were in luck. Sheriff Skiles and Jim were parked near the entrance talking, so we pulled into the entryway and I hightailed it over to their cars to find out the latest news. As of this afternoon, the Sheriff's Department has received no formal orders to proceed with eviction notices. Maybe the order will arrive tomorrow, or Wednesday, or who knows? But, no evictions today. I asked Sheriff Skiles if he had any sense of what type of actions will take place beyond his department issuing evictions. He said he has no clue yet - things have been quite ambiguous. Meanwhile, the one home that waits to be moved is still sitting in the same place - in the exact same condition it has been since its owner moved out thinking it was a matter of a week or two before it was hauled to its new park lot. ","November 19, 2018",backyardmountainviewoct142018,2018-11-19
Update #27 from Syringa Mobile Home Park,"At last!!! The mobile home that has been sitting patiently in the park since late June 2018 has MOVED! Andrea Dickerson gave me the heads up, and the owner's son confirmed. There is still a lot of work involved getting the home up to code in its new lot, but it was such a relief to find out that this home was not lost. I also contacted Sheriff Richie Skiles just now to find out what the latest word is about evictions. Nothing has been issued yet, even though there were multiple signals given the week before Thanksgiving. Sheriff Skiles said the bankruptcy court has issued a summons as of this morning to his office, which means he and his office will be issuing a 21-day summons to those who are still out in Syringa (about three people now). If need be, residents can appeal for more time. If they do not appeal, and do not move out, in 21 days, then an eviction notice of 48 hours will be issued. This seems a reasonable compromise, offering a definite deadline for everyone via the courts.                                                                                                                                                                                                                                                                                                                    ","November 28, 2018",reclawnoct142018,2018-11-28